Address,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"P O BOX 310, 706 EWING AVE GENOA, NE 68640",41.445863,-97.732584,1,place,,,Genoa,NE,"Nance County",68640,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 428, 531 BEEBE ST OSCEOLA, NE 68651",41.170633,-97.57,0.33,place,,,Osceola,NE,"Polk County",68651,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 187, 520 EAST 10TH ST SUPERIOR, NE 68978",40.036673,-98.069593,1,place,,,Superior,NE,"Nuckolls County",68978,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 465, 621 N FRANKLIN ST RED CLOUD, NE 68970",40.201919,-98.500021,1,place,,,"Red Cloud",NE,"Webster County",68970,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 277, 2200 H ST FAIRBURY, NE 68352",40.175641,-97.171023,1,place,,,Fairbury,NE,"Jefferson County",68352,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 229, 102 WEST 9TH ST NELIGH, NE 68756",42.13215,-98.033774,1,street_center,,"P St",Neligh,NE,"Antelope County",68756,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 108, 300 EAST 12TH ST COZAD, NE 69130",40.895003,-99.967448,1,place,,,Cozad,NE,"Dawson County",69130,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 186, 1503 MAIN ST CREIGHTON, NE 68729",42.490856,-97.919351,1,place,,,Creighton,NE,"Knox County",68729,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 151, 723 WEST FAIRVIEW ST ALBION, NE 68620",41.648736,-98.011092,1,place,,,Albion,NE,"Boone County",68620,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 100, 211 E KIMBALL CALLAWAY, NE 68825",41.290502,-99.921245,1,place,,,Callaway,NE,"Custer County",68825,US,"TIGER/Line® dataset from the US Census Bureau"
"2222 LINCOLN AVE YORK, NE 68467",40.882756,-97.5929,1,range_interpolation,2222,"Lincoln Ave",York,NE,"York County",68467,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 406, 1113 SHERMAN ST ST PAUL, NE 68873",41.232405,-98.503283,1,place,,,"Saint Paul",NE,"Howard County",68873,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 626, 1313 NORTH CHEYENNE ST BENKELMAN, NE 69021",40.04722,-101.53322,1,place,,,Benkelman,NE,"Dundy County",69021,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 410, 510 NORTH GREEN ST VALENTINE, NE 69201",42.87278,-100.55097,1,place,,,Valentine,NE,"Cherry County",69201,US,"TIGER/Line® dataset from the US Census Bureau"
